toolbar[13][0]=general_tool[10],32,,+100
toolbar[13][1]=general_tool[10],33,,-100
toolbar[13][2]=general_tool[9]
toolbar[13][3]=general_tool[36],34,,
toolbar[13][4]=ways(3,255)
toolbar[13][5]=simple_tool[3]
toolbar[13][6]=dialog_tool[20]
toolbar[13][7]=general_tool[26]
toolbar[13][8]=dialog_tool[21]
toolbar[13][9]=dialog_tool[22]
toolbar[13][10]=dialog_tool[23]
toolbar[13][11]=general_tool[30]
toolbar[13][12]=general_tool[29],162
toolbar[13][13]=simple_tool[6]
toolbar[13][14]=dialog_tool[24]
toolbar[13][15]=general_tool[28]
# fill and draw bassins (images would be 30 and 31)
toolbar[13][16]=general_tool[38],36,,+1
toolbar[13][17]=general_tool[38],37,,-1

# new terraforming
toolbar[13][18]=general_tool[39],38,,0
toolbar[13][19]=general_tool[39],39,,1
toolbar[13][20]=general_tool[39],40,,2
toolbar[13][21]=general_tool[39],41,,3
toolbar[13][22]=general_tool[39],42,,4
toolbar[13][23]=general_tool[39],43,,5
toolbar[13][24]=general_tool[39],44,,6
toolbar[13][25]=general_tool[39],45,,7

# list tools
toolbar[14][0]=dialog_tool[14]
toolbar[14][1]=dialog_tool[3]
toolbar[14][2]=dialog_tool[15]
toolbar[14][3]=dialog_tool[16]
toolbar[14][4]=dialog_tool[17]
toolbar[14][5]=dialog_tool[18]
toolbar[14][6]=dialog_tool[19]
toolbar[14][7]=dialog_tool[25],,^M
toolbar[14][8]=dialog_tool[6]
toolbar[14][9]=dialog_tool[32]
toolbar[14][10]=dialog_tool[33]


###################################################

# EOF
