toolbar[33][1]=-,146,, #Canl
toolbar[33][2]=general_tool[17],28,,3 #Remove Way
toolbar[33][3]=ways(3,0)
toolbar[33][4]=scripts(ways(3,0))
toolbar[33][5]=ways(3,1)
toolbar[33][6]=scripts(ways(3,1))
toolbar[33][7]=general_tool[14],,,3
toolbar[33][8]=-,128,, #Rail & Tram Icon
toolbar[33][9]=-,133,, #WayObject Icon
toolbar[33][10]=wayobjs(3)
toolbar[33][11]=scripts(wayobjs(3))
toolbar[33][12]=-,128,, #Rail & Tram Icon
toolbar[33][13]=-,132,, #Brdg & Tnl Icon
toolbar[33][14]=bridges(3)
toolbar[33][15]=scripts(bridges(3))
toolbar[33][16]=tunnels(3)
toolbar[33][17]=scripts(tunnels(3))
toolbar[33][18]=-,128,, #Rail & Tram Icon
toolbar[33][19]=-,139,, #Signal Icon
toolbar[33][20]=signs(3)
toolbar[33][21]=scripts(signs(3))

# station tools (Waytype 3)
toolbar[34][0]=-,128,, #Rail & Tram Icon
toolbar[34][1]=-,143,, #Port Icon
toolbar[34][2]=buildings(34,3)
toolbar[34][3]=scripts(buildings(34,3))
toolbar[34][4]=buildings(11,3)
toolbar[34][5]=scripts(buildings(11,3))
toolbar[34][6]=buildings(35,3)
toolbar[34][7]=scripts(buildings(35,3))
toolbar[34][8]=buildings(36,3)
toolbar[34][9]=scripts(buildings(36,3))
toolbar[34][10]=-,128,, #Rail & Tram Icon
toolbar[34][11]=-,144,, #Depot Icon
toolbar[34][12]=buildings(33,3)
toolbar[34][13]=scripts(buildings(33,3))

###################################################
########## PART 8 Air WayTools #############

toolbar[35][0]=-,129,, #Railway Icon 1
toolbar[35][1]=-,141,, #Railway Icon 1
toolbar[35][2]=general_tool[17],29,,16 #Remove Way
toolbar[35][3]=ways(16,0)
toolbar[35][4]=scripts(ways(16,0))
toolbar[35][5]=ways(16,7)
toolbar[35][6]=scripts(ways(16,7))
toolbar[35][7]=ways(16,255)
toolbar[35][8]=scripts(ways(16,255))
toolbar[35][9]=-,129,, #Railway Icon 1
toolbar[35][10]=-,142,, #Railway Icon 1
toolbar[35][11]=ways(16,1)
toolbar[35][12]=scripts(ways(16,1))
toolbar[35][13]=general_tool[14],,,16
toolbar[35][14]=-,129,, #Air Way Icon 1
toolbar[35][15]=-,142,, #Railway Icon 1
toolbar[35][16]=bridges(16)
toolbar[35][17]=scripts(bridges(16))
toolbar[35][18]=tunnels(16)
toolbar[35][19]=scripts(tunnels(16))
toolbar[35][20]=-,129,, #Railway Icon 1
toolbar[35][21]=-,133,, #wayobj
toolbar[35][22]=general_tool[33],22,,16 #Remove Wayobj
toolbar[35][23]=wayobjs(16)
toolbar[35][24]=scripts(wayobjs(16))

# signaltools (Waytype 1)
toolbar[36][0]=-,129,, #Rail & Tram Icon
toolbar[36][1]=-,139,, #Signal Icon
toolbar[36][2]=signs(16)
toolbar[36][3]=scripts(signs(16))

# station tools (Waytype 1)
toolbar[37][0]=-,129,, #Rail & Tram Icon
toolbar[37][1]=-,140,, #Platform Icon
toolbar[37][2]=buildings(34,16)
toolbar[37][3]=scripts(buildings(34,16))
toolbar[37][4]=buildings(35,16)
toolbar[37][5]=scripts(buildings(35,16))
toolbar[37][6]=-,129,, #Rail & Tram Icon
toolbar[37][7]=-,137,, #Depot Icon
toolbar[37][8]=buildings(33,16)
toolbar[37][9]=scripts(buildings(33,16))

###################################################

# EOF
